,OGF_ID,FIRE_TYPE_CODE,FIRE_START_DATE,FIRE_GENERAL_CAUSE_CODE,FIRE_FINAL_SIZE,LONGITUDE,LATITUDE
576,67527630,IFR,2006/08/31 00:00:00+00,LTG,366,-94.38397434911563,52.86822011691226
577,67527631,IFR,2006/08/31 00:00:00+00,LTG,5039,-94.65935433702452,52.842387591860685
578,67527632,IFR,2006/08/31 00:00:00+00,LTG,936,-93.96551188011617,52.759347590522296
579,67527633,IFR,2006/06/16 00:00:00+00,LTG,794,-94.36768004699579,52.74710762754439
580,67527634,IFR,2006/08/31 00:00:00+00,LTG,400,-94.93679516154894,52.74430523555699
581,67527635,IFR,2006/08/30 00:00:00+00,IDF,49,-91.28341094989867,52.679111824192155
582,67527636,IFR,2006/08/31 00:00:00+00,LTG,6838,-93.7569409151985,52.70010577045492
583,67527653,IFR,2006/07/10 00:00:00+00,LTG,4995,-94.80477810824837,50.87610258557339
584,67527654,IFR,2006/07/15 00:00:00+00,LTG,56,-87.37388902438855,50.74789022037957
585,67527655,IFR,2006/07/05 00:00:00+00,LTG,91,-94.75569820339415,50.67957044140337
586,67527656,IFR,2006/08/03 00:00:00+00,LTG,60,-81.2235594473106,50.51202726289116
587,67527657,IFR,2006/09/08 00:00:00+00,LTG,930,-88.28769425932225,50.171973286736865
588,67527658,IFR,2006/09/07 00:00:00+00,LTG,388,-88.89729522827871,49.99292522186515
589,67527659,IFR,2006/09/09 00:00:00+00,LTG,300,-88.95389473995125,49.98401870492944
590,67527660,IFR,2006/09/07 00:00:00+00,LTG,2858,-88.99063101380654,49.9486631724772
591,67527661,IFR,2006/09/07 00:00:00+00,LTG,15075,-89.81229186887225,49.786889394975255
592,67527662,IFR,2006/07/13 00:00:00+00,UNK,2326,-93.649842496077,49.74155841242059
593,72861573,IFR,2011/06/14 00:00:00+00,LTG,2000,-90.89255245351185,54.46800818699948
594,72861574,IFR,2011/06/28 00:00:00+00,LTG,300,-90.8182352291146,54.47613019884573
595,72861575,IFR,2011/06/28 00:00:00+00,LTG,600,-90.21028060094739,54.23758954435208
596,72861576,IFR,2011/07/22 00:00:00+00,LTG,500,-85.80054375601604,53.93782665975981
597,72861577,IFR,2011/07/01 00:00:00+00,LTG,40,-88.57851384509303,53.696371792083205
598,72861578,IFR,2011/07/07 00:00:00+00,LTG,4000,-90.55204264499297,53.37812813944819
599,72861572,IFR,2011/07/06 00:00:00+00,LTG,600,-85.1296719071972,54.78056522829358
600,72861579,IFR,2011/07/15 00:00:00+00,LTG,1460,-88.72920166087914,53.19484516651974
601,72861580,IFR,2011/09/17 00:00:00+00,LTG,50,-82.83354946610203,52.918742077065104
602,72861581,IFR,2011/07/08 00:00:00+00,LTG,23190,-91.11511680153522,52.71956743277786
603,72861582,IFR,2011/09/05 00:00:00+00,LTG,500,-92.22139565193179,52.635622814415186
604,72861583,IFR,2011/07/04 00:00:00+00,LTG,225,-94.12284081141937,52.54137796295784
605,72861584,IFR,2011/07/10 00:00:00+00,LTG,9467,-93.6355904877923,52.453790956791586
606,70020149,IFR,2009/06/24 00:00:00+00,LTG,1500,-81.55788557474135,51.77958388514483
607,70020150,IFR,2009/06/23 00:00:00+00,LTG,150,-81.49991029253427,51.7802099860148
608,70020146,IFR,2009/06/24 00:00:00+00,LTG,100,-84.86990062753928,52.8320547564081
609,70020152,IFR,2009/06/24 00:00:00+00,LTG,2645,-79.51124785964444,50.530279352053654
610,70024364,IFR,2009/06/17 00:00:00+00,LTG,400,-84.6827934143575,52.386312117220584
611,70024365,IFR,2009/06/17 00:00:00+00,LTG,500,-84.57923178736634,52.37475207829475
612,70024755,IFR,2009/06/11 00:00:00+00,LTG,500,-92.38932017905265,54.40592147586465
613,70024761,IFR,2009/06/17 00:00:00+00,LTG,275,-91.74371102324717,54.08822959975153
614,70024765,IFR,2009/06/16 00:00:00+00,LTG,450,-90.13238123984165,53.984560926011945
615,70024768,IFR,2009/06/17 00:00:00+00,LTG,200,-89.50535087849374,53.70941297751289
616,70024772,IFR,2009/06/16 00:00:00+00,LTG,73,-88.87329034941392,53.69042642078714
617,70024776,IFR,2009/06/16 00:00:00+00,LTG,74,-88.2708108147294,53.622555190143025
618,70024778,IFR,2009/06/16 00:00:00+00,LTG,710,-88.13722329246964,53.51725291293671
619,70024782,IFR,2009/06/16 00:00:00+00,LTG,70,-87.8462160154643,53.46736487306714
620,70024785,IFR,2009/06/19 00:00:00+00,LTG,850,-92.31140099042763,52.94095426059451
621,70024790,IFR,2009/06/16 00:00:00+00,LTG,825,-87.55759146177618,52.724912403008844
622,70024793,IFR,2009/06/16 00:00:00+00,LTG,450,-87.51734280431084,52.69479509445192
623,70024797,IFR,2009/06/20 00:00:00+00,LTG,1225,-91.20444142413079,52.42509287270087
624,70024799,IFR,2009/06/16 00:00:00+00,LTG,75,-86.16051650994504,52.347498451304055
625,70024802,IFR,2009/06/20 00:00:00+00,LTG,700,-92.51558208095409,52.30091021399886
626,70024812,IFR,2009/06/16 00:00:00+00,LTG,300,-87.74961755627818,51.9222778133425
627,70024815,IFR,2009/06/16 00:00:00+00,LTG,300,-86.91268321811091,51.58515072478341
628,70024819,IFR,2009/06/12 00:00:00+00,LTG,300,-85.33567869985174,50.763306106119686
629,70024821,IFR,2009/06/17 00:00:00+00,RWY,47,-89.56125834341358,50.28041471116828
630,70024824,IFR,2009/06/25 00:00:00+00,LTG,109,-79.98731154390705,50.13479488371084
631,70025479,IFR,2009/06/15 00:00:00+00,LTG,1000,-84.10771648310399,52.916444642238794
632,72861585,IFR,2011/07/03 00:00:00+00,LTG,142,-93.77074904811944,52.2887233800059
633,72861586,IFR,2011/07/04 00:00:00+00,LTG,75,-92.5367250862014,52.22204298634214
634,72861587,IFR,2011/07/05 00:00:00+00,LTG,1704,-94.97866757035965,52.08340601447148
635,72861588,IFR,2011/07/05 00:00:00+00,LTG,95,-95.0458126618749,52.10518955452873
636,72861589,IFR,2011/07/18 00:00:00+00,LTG,200,-82.28254736474922,52.09219484438569
637,70024288,IFR,2009/06/16 00:00:00+00,LTG,1575,-92.45812983094497,51.73161576722469
638,70024285,IFR,2009/06/23 00:00:00+00,LTG,2800,-91.78838175526626,52.096269037702776
639,70024287,IFR,2009/06/23 00:00:00+00,LTG,1940,-91.1723322637296,51.913978081024986
640,70024289,PB,2009/04/16 00:00:00+00,MIS,170,-80.89711640502642,46.221410758014486
641,71294511,IFR,2010/07/18 00:00:00+00,LTG,300,-91.96385047160464,54.20787442703865
642,71294512,IFR,2010/06/25 00:00:00+00,LTG,200,-89.90608510674214,52.53243698381297
643,71294513,IFR,2010/06/25 00:00:00+00,LTG,100,-88.53824635425215,52.46005232122772
644,71294509,IFR,2010/07/24 00:00:00+00,LTG,300,-91.90181922275126,54.85524758300119
645,71294510,IFR,2010/07/18 00:00:00+00,LTG,75,-91.92280504358642,54.682597413484416
646,71294514,IFR,2010/05/16 00:00:00+00,LTG,1925,-86.1476114532467,52.40699239540272
647,72861590,IFR,2011/07/18 00:00:00+00,LTG,362,-88.91550778088276,52.09324030279523
648,72861591,IFR,2011/07/22 00:00:00+00,LTG,1300,-89.3643399811222,51.939598369290984
649,72861592,IFR,2011/07/18 00:00:00+00,LTG,300,-90.8055768476633,51.94131870604568
650,72861593,IFR,2011/07/07 00:00:00+00,LTG,80,-92.8209478155683,51.92137119192193
651,72861594,IFR,2011/06/30 00:00:00+00,LTG,300,-91.66803333711424,51.90810682775059
652,72861595,IFR,2011/08/07 00:00:00+00,LTG,61,-92.04142673372723,51.90897354958057
653,72861596,IFR,2011/06/12 00:00:00+00,LTG,500,-82.37872910544748,51.886667050427896
654,72861597,IFR,2011/07/01 00:00:00+00,LTG,300,-91.55105034437472,51.87152947958593
655,72861598,IFR,2011/07/14 00:00:00+00,LTG,407,-92.68978799845733,51.77268710092483
656,72861599,IFR,2011/07/14 00:00:00+00,LTG,1033,-92.6197908417076,51.759939053686665
657,72861600,IFR,2011/07/17 00:00:00+00,LTG,50,-92.67731306716138,51.765850463153804
658,72861601,IFR,2011/07/05 00:00:00+00,LTG,70,-89.73208302598984,51.653800298129646
659,72861602,IFR,2011/07/31 00:00:00+00,LTG,50,-81.33869765376969,51.5405298816555
660,72861603,IFR,2011/07/31 00:00:00+00,LTG,40,-83.01003662122835,51.49839021930379
661,72861604,IFR,2011/07/30 00:00:00+00,LTG,3973,-89.21850325790055,50.709379529656744
662,72861605,IFR,2011/08/07 00:00:00+00,LTG,145,-88.66475476887425,49.82942058741147
663,72861606,IFR,2011/08/11 00:00:00+00,LTG,40,-94.58226894150496,49.32597705463339
664,72861607,IFR,2011/06/07 00:00:00+00,LTG,60,-86.12123499662064,49.20625057405805
665,72861608,IFR,2011/09/25 00:00:00+00,MIS,40,-81.61146612057526,47.471851221322055
666,71294515,IFR,2010/05/25 00:00:00+00,LTG,4417,-93.81054756475199,52.03218388501381
667,71294516,IFR,2010/06/20 00:00:00+00,LTG,40,-88.7043218076968,51.93196612498663
668,71294517,IFR,2010/08/22 00:00:00+00,LTG,176,-93.34193540256987,51.88772165041193
669,71294518,PB,2010/10/15 00:00:00+00,MIS,1066,-94.05861035086613,51.39207598231934
670,71294519,IFR,2010/05/18 00:00:00+00,IDF,1077,-92.27369509487838,51.040546641115455
671,71294520,IFR,2010/05/18 00:00:00+00,LTG,50,-93.62244575475535,50.83902873913141
672,71294521,IFR,2010/06/18 00:00:00+00,REC,50,-87.6425997203838,50.2587404933463
673,71294522,IFR,2010/06/19 00:00:00+00,LTG,485,-82.04656961486188,49.762058134950195
674,71294523,PB,2010/10/15 00:00:00+00,MIS,112,-92.15901199474071,49.19029222605027
675,71294524,IFR,2010/05/24 00:00:00+00,LTG,219,-81.9402749225312,48.97926498811486
676,71294525,IFR,2010/03/27 00:00:00+00,INC,410,-94.56582153707825,48.82031803985125
677,71294526,IFR,2010/05/13 00:00:00+00,RES,132,-80.6546914050875,48.599610798076974
678,71294527,IFR,2010/05/19 00:00:00+00,MIS,83,-81.29505179324967,48.46249389002814
679,71294528,IFR,2010/05/19 00:00:00+00,INC,125,-81.62890358225997,48.458927899246284
680,71294529,IFR,2010/05/27 00:00:00+00,UNK,2051,-84.16517324891255,47.89971945147707
681,71294530,IFR,2010/05/26 00:00:00+00,LTG,135,-81.33084074924083,47.47901428167011
682,71294531,IFR,2010/03/31 00:00:00+00,RES,72,-81.72344790554182,45.826988915854145
683,71294532,PB,2010/04/15 00:00:00+00,MIS,65,-83.07130304913574,42.25724402146428
684,72839576,IFR,2011/07/04 00:00:00+00,LTG,420,-94.9252644843838,51.934996524215734
685,72839577,IFR,2011/07/15 00:00:00+00,LTG,141,-94.6236897601607,51.645432228749684
686,72858715,IFR,2011/07/04 00:00:00+00,LTG,3185,-92.92721401533755,53.706518205364546
687,72858724,IFR,2011/07/09 00:00:00+00,LTG,17057,-93.61521858656072,53.536114348127214
688,72858731,IFR,2011/07/05 00:00:00+00,LTG,375,-89.77537420030384,53.480730314115355
689,72858735,IFR,2011/07/13 00:00:00+00,LTG,1000,-90.92413067829352,53.39121703073231
690,72858742,IFR,2011/07/09 00:00:00+00,LTG,10366,-93.81518067148089,53.38040676417684
691,72858748,IFR,2011/07/03 00:00:00+00,LTG,2042,-93.04944959059861,53.283408694339485
692,72858752,IFR,2011/07/01 00:00:00+00,LTG,7500,-89.82879344287302,53.29929702094938
693,72858705,IFR,2011/07/13 00:00:00+00,LTG,1700,-91.99295593667985,53.73917732122022
694,72858854,IFR,2011/07/04 00:00:00+00,LTG,1322,-93.07813055087219,52.56381741437121
695,72858858,IFR,2011/07/01 00:00:00+00,LTG,3775,-89.25270570568344,52.41415174010345
696,72858864,IFR,2011/06/29 00:00:00+00,LTG,2931,-94.05246542145342,52.3064453393569
697,72858871,IFR,2011/07/20 00:00:00+00,LTG,265,-94.76273762180813,52.33607226376264
698,72858875,IFR,2011/07/08 00:00:00+00,LTG,12600,-88.53105392481638,52.22412918391257
699,72858881,IFR,2011/07/04 00:00:00+00,LTG,1034,-92.53707393321427,52.278717429334336
700,72858888,IFR,2011/07/15 00:00:00+00,LTG,133,-94.9637302446023,52.279412727626614
701,72858894,IFR,2011/07/20 00:00:00+00,LTG,302,-93.83959829159845,52.245199832579644
702,72858898,IFR,2011/07/02 00:00:00+00,UNK,1324,-94.83671519861983,52.221780573558625
703,72858771,IFR,2011/06/30 00:00:00+00,LTG,10445,-94.20252119821834,53.102867850922415
704,72858756,IFR,2011/06/30 00:00:00+00,LTG,3100,-93.98702429565962,53.14219234044369
705,72858763,IFR,2011/06/13 00:00:00+00,LTG,8674,-91.35059468546201,53.121407055759654
706,72858777,IFR,2011/07/04 00:00:00+00,LTG,4193,-93.60860771107768,53.02227701464221
707,72858784,IFR,2011/07/10 00:00:00+00,LTG,14232,-92.94268379269502,52.90461081548658
708,72858791,IFR,2011/07/06 00:00:00+00,LTG,43,-94.75256968809592,52.91698377637227
709,72858794,IFR,2011/07/09 00:00:00+00,LTG,179,-93.96450585792918,52.88112345560025
710,72858798,IFR,2011/07/09 00:00:00+00,LTG,489,-93.26825389963452,52.81021528971414
711,72858804,IFR,2011/07/04 00:00:00+00,LTG,4795,-93.64006706044712,52.765716645705766
712,72858810,IFR,2011/07/03 00:00:00+00,LTG,850,-89.74172175659126,52.669565588935505
713,72858814,IFR,2011/07/01 00:00:00+00,LTG,121,-93.9954252950511,52.663560463814925
714,72858820,IFR,2011/07/07 00:00:00+00,LTG,141000,-90.43428888407448,52.494733274436015
715,72858835,IFR,2011/07/03 00:00:00+00,LTG,520,-89.62457340146538,52.62245328625038
716,72858841,IFR,2011/07/04 00:00:00+00,LTG,27482,-93.63938459870016,52.64020313141103
717,72858847,IFR,2011/07/10 00:00:00+00,LTG,1382,-91.66784825785786,52.598238042133644
718,72858904,IFR,2011/07/18 00:00:00+00,LTG,412,-88.66081412636873,52.185147163562945
719,72858910,IFR,2011/07/16 00:00:00+00,LTG,61,-92.73548007378604,52.18468436257964
720,72858914,IFR,2011/07/04 00:00:00+00,LTG,2780,-93.00796518204697,52.1270248978907
721,72858921,IFR,2011/07/04 00:00:00+00,LTG,1561,-92.84200925286889,52.10101970523888
722,72858929,IFR,2011/06/05 00:00:00+00,LTG,19001,-90.58016642659192,52.07113416497508
723,72858935,IFR,2011/07/04 00:00:00+00,LTG,1729,-94.96047441867815,51.92799690479292
724,72858942,IFR,2011/07/18 00:00:00+00,LTG,150,-92.03769777084473,51.72834186941674
725,72858947,IFR,2011/07/04 00:00:00+00,LTG,31563,-94.81981331122748,51.707933556456254
726,72858960,IFR,2011/07/04 00:00:00+00,LTG,4611,-92.34226666467201,51.52566817769127
727,72858969,IFR,2011/07/04 00:00:00+00,LTG,21244,-92.05661309054885,51.493096248438725
728,72858984,IFR,2011/06/06 00:00:00+00,LTG,112000,-89.83367177655067,51.17418800847057
729,72859002,IFR,2011/07/04 00:00:00+00,LTG,245,-90.77486394234923,51.418656330150185
730,72859023,IFR,2011/07/10 00:00:00+00,LTG,41009,-92.11965976616135,51.22837074302801
731,72859057,IFR,2011/07/09 00:00:00+00,LTG,10000,-88.95941743391765,51.2135736469456
732,72859063,IFR,2011/07/29 00:00:00+00,LTG,230,-89.73294182050188,50.91272981340014
733,72859068,IFR,2011/07/20 00:00:00+00,LTG,18348,-89.61771560513316,50.81468779691889
734,72859079,IFR,2011/08/08 00:00:00+00,LTG,1000,-79.73275684264647,50.57889060836237
735,72859083,IFR,2011/07/20 00:00:00+00,LTG,763,-89.23567611649524,50.559844599270214
736,72859087,IFR,2011/06/07 00:00:00+00,LTG,125,-88.79171088231529,50.47559256072298
737,72859092,IFR,2011/08/12 00:00:00+00,LTG,1725,-90.00459331729263,50.461609427116514
738,72859096,IFR,2011/05/19 00:00:00+00,RWY,1317,-90.14829746214154,50.25413979407799
739,72859103,IFR,2011/07/09 00:00:00+00,LTG,41,-93.59087111459229,50.23312447299056
740,72859107,PB,2011/09/22 00:00:00+00,MIS,420,-84.67167186686869,49.97564199414923
741,72859114,IFR,2011/08/28 00:00:00+00,LTG,141,-91.47974415473024,48.225284463775814
742,72859111,IFR,2011/07/25 00:00:00+00,LTG,190,-86.60031089978925,49.42142568022405
743,72859118,IFR,2011/07/20 00:00:00+00,LTG,71,-91.39308748116513,48.16885066902851
744,72859121,IFR,2011/10/08 00:00:00+00,REC,100,-84.30625721247415,46.76835507788049
745,105398040,IFR,2012/06/10 00:00:00+00,LTG,126,-88.16052206153971,51.64936909304824
746,105398069,IFR,2012/07/14 00:00:00+00,LTG,212,-93.83904147040988,52.97960120246093
747,105398074,IFR,2012/07/29 00:00:00+00,LTG,230,-91.30043788990001,52.3552559721183
748,105398103,IFR,2012/05/20 00:00:00+00,REC,47,-81.67015739801775,50.224201118936506
749,105398108,IFR,2012/05/20 00:00:00+00,REC,2326,-80.0729603611204,48.19349690450278
750,105398059,IFR,2012/07/14 00:00:00+00,LTG,18845,-94.34202713690499,52.896036688178924
751,105398064,IFR,2012/07/14 00:00:00+00,LTG,956,-93.54996502689593,53.46689984807369
752,105398098,IFR,2012/06/11 00:00:00+00,LTG,140,-81.30072725289287,50.673517103671536
753,105398049,IFR,2012/07/30 00:00:00+00,LTG,294,-93.93905222159147,52.926783139539104
754,105398054,IFR,2012/07/06 00:00:00+00,LTG,302,-92.52191772248781,53.02508568736213
755,105398083,IFR,2012/07/14 00:00:00+00,LTG,803,-91.61527429721,52.75366376635585
756,105398088,IFR,2012/07/18 00:00:00+00,LTG,95,-89.44814374519312,53.03247697977941
757,105398039,IFR,2012/09/03 00:00:00+00,LTG,135,-88.97277770005816,51.12165064909011
758,105398044,IFR,2012/07/13 00:00:00+00,LTG,59,-88.87126463841285,52.02357302099326
759,105398043,IFR,2012/07/15 00:00:00+00,LTG,1699,-88.8971856088254,53.98562309824445
760,105398048,IFR,2012/07/12 00:00:00+00,LTG,50,-86.77776467212982,51.60308578264144
761,105398077,IFR,2012/06/06 00:00:00+00,LTG,223,-91.41780469973398,53.2639885223003
762,105398082,IFR,2012/07/11 00:00:00+00,LTG,746,-91.67182453590016,52.37482500164029
763,105398111,IFR,2012/07/23 00:00:00+00,LTG,42,-81.7517294467141,47.07533739514816
764,105398116,IFR,2012/05/13 00:00:00+00,RWY,50,-85.32513241434647,48.61163133789196
765,105398038,IFR,2012/09/03 00:00:00+00,LTG,193,-85.55887684198917,50.18766442552818
766,105398067,IFR,2012/07/15 00:00:00+00,LTG,247,-93.15095352243786,53.63772628531859
767,105398072,IFR,2012/07/07 00:00:00+00,LTG,13631,-95.08158831964256,52.641690274083864
768,105398101,IFR,2012/07/19 00:00:00+00,LTG,85,-81.75030139731085,50.75022474083788
769,105398106,IFR,2012/05/21 00:00:00+00,LTG,58,-80.0433099723061,47.95277553013388
770,105398057,IFR,2012/07/14 00:00:00+00,LTG,289,-94.36126877060232,52.43099571027187
771,105398062,IFR,2012/07/08 00:00:00+00,LTG,55,-93.7887969346285,52.855402726200474
772,105398091,IFR,2012/07/22 00:00:00+00,LTG,785,-92.23736802550617,52.414731313899466
773,105398096,IFR,2012/05/20 00:00:00+00,LTG,159,-80.19769696805808,49.86661169932617
774,105398047,IFR,2012/07/18 00:00:00+00,LTG,4955,-85.94209528941903,50.854985221671384
775,105398052,IFR,2012/06/09 00:00:00+00,LTG,782,-94.8509588807945,50.922705767559506
776,105398081,IFR,2012/07/05 00:00:00+00,LTG,100,-91.77428873293027,52.306817942967804
777,105398086,IFR,2012/07/16 00:00:00+00,LTG,59,-89.31392597003385,52.48900964954288
778,105398115,IFR,2012/05/08 00:00:00+00,LTG,3300,-83.91157717189981,47.48867854634331
779,105398037,IFR,2012/05/15 00:00:00+00,LTG,576,-94.74999192051409,49.39588093034555
780,105398042,IFR,2012/07/13 00:00:00+00,LTG,80,-86.03775024400048,51.75440583571315
781,105398071,IFR,2012/07/02 00:00:00+00,LTG,6085,-94.80075281144403,52.032398920176846
782,105398076,IFR,2012/06/05 00:00:00+00,LTG,48,-90.59002897655466,52.190484828228435
783,105398105,IFR,2012/05/21 00:00:00+00,LTG,654,-82.62524781651162,48.76323189193743
784,105398110,IFR,2012/06/26 00:00:00+00,LTG,102,-82.1188073956504,48.09194302314192
785,105398061,IFR,2012/07/08 00:00:00+00,LTG,1884,-93.71770576347944,52.853282243098135
786,105398066,IFR,2012/07/13 00:00:00+00,LTG,3577,-93.20349220666317,53.63951612936359
787,105398095,IFR,2012/05/14 00:00:00+00,RWY,195,-82.46864920787675,48.33309149333954
788,105398100,IFR,2012/07/19 00:00:00+00,LTG,1700,-83.00575422049197,50.892123989587326
789,105398051,IFR,2012/07/03 00:00:00+00,LTG,97,-93.35860548737725,53.66454443072736
790,105398056,IFR,2012/07/14 00:00:00+00,LTG,6956,-94.2628181108031,52.46518539142867
791,105398085,IFR,2012/07/15 00:00:00+00,LTG,106,-91.93141283573559,54.20449781656515
792,105398090,IFR,2012/07/24 00:00:00+00,LTG,772,-89.13767128058574,51.73689670546291
793,105398041,IFR,2012/07/11 00:00:00+00,LTG,49,-87.6862891036146,50.96082721520721
794,105398046,IFR,2012/07/19 00:00:00+00,LTG,2831,-88.83221331449319,51.8956148806197
795,105398075,IFR,2012/08/06 00:00:00+00,LTG,52,-92.76375040238989,50.32571367694739
796,105398080,IFR,2012/07/11 00:00:00+00,LTG,458,-90.21231108159972,50.433136923488725
797,105398109,IFR,2012/07/19 00:00:00+00,UNK,210,-77.57138036138818,45.92270655268141
798,105398114,IFR,2012/05/20 00:00:00+00,LTG,80,-84.9281466953083,48.39761199302909
799,105398035,IFR,2012/09/04 00:00:00+00,LTG,291,-91.19334398209863,48.126994219005454
800,105398065,IFR,2012/07/13 00:00:00+00,LTG,1016,-93.07796225213917,53.65210565964477
801,105398070,IFR,2012/07/13 00:00:00+00,LTG,111,-94.05349781335181,53.08237939075673
802,105398099,IFR,2012/06/29 00:00:00+00,LTG,2000,-79.81700385337699,50.84893591595655
803,105398104,IFR,2012/09/02 00:00:00+00,LTG,100,-84.3879455914626,50.08324530341713
804,105398055,IFR,2012/07/07 00:00:00+00,LTG,494,-93.95011101672345,52.620132780128756
805,105398060,IFR,2012/07/07 00:00:00+00,LTG,2706,-93.49776041826112,52.91848822445335
806,105398089,IFR,2012/07/24 00:00:00+00,LTG,1074,-91.38800715816608,51.86375122837952
807,105398094,PB,2012/09/29 00:00:00+00,MIS,1207,-91.69461599800503,50.51366342539147
808,105398045,IFR,2012/07/14 00:00:00+00,LTG,1824,-86.96137605274505,51.750125633984794
809,105398050,IFR,2012/06/05 00:00:00+00,LTG,88,-93.026628212861,53.06209017763125
810,105398079,IFR,2012/06/08 00:00:00+00,LTG,133,-89.02076117776892,52.03610908146178
811,105398084,IFR,2012/07/16 00:00:00+00,LTG,11446,-91.45416526927127,52.69837882439338
812,105398113,IFR,2012/05/20 00:00:00+00,RWY,39524,-81.66533881257791,48.11002407478756
813,105398036,IFR,2012/09/07 00:00:00+00,LTG,66,-94.62023423834025,49.527988078623295
814,105398073,IFR,2012/07/22 00:00:00+00,LTG,533,-95.05169531321312,52.88377988579418
815,105398078,IFR,2012/06/07 00:00:00+00,LTG,110,-92.3052260983791,53.1911253943891
816,105398107,IFR,2012/05/21 00:00:00+00,LTG,696,-80.50679099598749,47.76434900005764
817,105398112,IFR,2012/05/14 00:00:00+00,RWY,476,-81.57551992499779,47.465648114108184
818,105398063,IFR,2012/07/02 00:00:00+00,LTG,2742,-93.14221748417398,53.3617859691176
819,105398068,IFR,2012/07/15 00:00:00+00,LTG,2338,-93.72094534784054,53.02996547401696
820,105398097,IFR,2012/06/11 00:00:00+00,LTG,210,-81.32253873932268,50.64541421396403
821,105398102,IFR,2012/07/27 00:00:00+00,LTG,697,-81.64516634523386,50.25344423181427
822,105398053,IFR,2012/07/12 00:00:00+00,IDF,65,-92.95661315965161,50.92553570838257
823,105398058,IFR,2012/07/13 00:00:00+00,LTG,232,-94.19489366378518,52.78657313785236
824,105398087,IFR,2012/07/19 00:00:00+00,LTG,1069,-91.66296500812993,52.76347142279464
825,105398092,IFR,2012/07/09 00:00:00+00,LTG,304,-90.17978812497113,50.41368505698412
826,105398093,IFR,2012/09/01 00:00:00+00,LTG,822,-89.38196627160052,50.84889801224461
827,107469478,IFR,2013/07/04 00:00:00+00,LTG,356,-86.74445249161931,52.92793731531666
828,107469513,IFR,2013/06/08 00:00:00+00,LTG,1182,-89.13583782460792,53.389594161345855
829,107469456,IFR,2013/06/08 00:00:00+00,LTG,656,-84.94223468688953,53.09935466494456
830,107469490,IFR,2013/07/02 00:00:00+00,LTG,16302,-94.32846691313034,51.5056710467461
831,107469525,IFR,2013/07/12 00:00:00+00,LTG,115,-89.5690025775031,53.58965050134858
832,107469474,IFR,2013/07/03 00:00:00+00,LTG,315,-87.10005820963266,51.16795621664841
833,107469493,IFR,2013/07/02 00:00:00+00,LTG,2308,-94.42347778117289,51.47188236609754
834,107469458,IFR,2013/06/01 00:00:00+00,LTG,1318,-84.3553106195893,52.94020773267049
835,107469452,IFR,2013/06/08 00:00:00+00,LTG,6585,-84.70790065772029,53.81758473838146
836,107469480,IFR,2013/07/04 00:00:00+00,LTG,145,-88.83657608800851,53.430791699816744
837,107469476,IFR,2013/06/19 00:00:00+00,LTG,800,-86.96305919566288,51.75323272737247
838,107469472,IFR,2013/07/01 00:00:00+00,LTG,2490,-87.96708538603619,51.92703166111538
839,107469497,IFR,2013/07/17 00:00:00+00,LTG,65,-93.53460651311966,52.601461738569746
840,107469509,IFR,2013/06/08 00:00:00+00,LTG,666,-89.92760016444976,54.04549377628741
841,107469460,IFR,2013/05/28 00:00:00+00,IDO,207,-86.29243822194455,52.78546483243643
842,107469468,IFR,2013/06/07 00:00:00+00,LTG,523,-88.44503789135679,51.86345185415397
843,107469486,IFR,2013/07/07 00:00:00+00,LTG,1300,-85.61282224946841,53.872636558591715
844,107469454,IFR,2013/07/26 00:00:00+00,MIS,98,-82.42036707555177,54.74624056823793
845,107469494,IFR,2013/06/26 00:00:00+00,LTG,566,-94.07460463795803,52.99035526090168
846,107469506,IFR,2013/06/08 00:00:00+00,LTG,88,-90.20263331955111,53.484984578188225
847,107469504,IFR,2013/06/07 00:00:00+00,LTG,1649,-91.53940782621805,53.16681315238866
848,107469450,IFR,2013/07/03 00:00:00+00,LTG,513,-84.66930267364783,52.59754876166328
849,107469516,IFR,2013/06/10 00:00:00+00,LTG,4842,-90.5903840008939,53.912077361085544
850,107469488,IFR,2013/07/02 00:00:00+00,LTG,304,-94.07909187254262,51.38095826683271
851,107469520,IFR,2013/07/04 00:00:00+00,LTG,201,-90.95017777255362,52.96202755420086
852,107469466,IFR,2013/06/07 00:00:00+00,LTG,259,-88.04239351783221,51.88506033310502
853,107469511,IFR,2013/06/04 00:00:00+00,LTG,490,-89.68803844185975,53.9117553306941
854,107469523,IFR,2013/06/21 00:00:00+00,LTG,160,-90.00652961308839,54.40047946219853
855,107469521,IFR,2013/07/01 00:00:00+00,LTG,401,-89.79713426577214,54.10425885521729
856,107469514,IFR,2013/06/08 00:00:00+00,LTG,86,-91.33795810047792,53.76619300923773
857,107469470,IFR,2013/07/01 00:00:00+00,MIS,62,-87.36776871395294,52.898288504034284
858,107469502,IFR,2013/06/07 00:00:00+00,LTG,109,-89.4877681544454,51.96009203561956
859,107469483,IFR,2013/07/07 00:00:00+00,LTG,150,-86.40172491618915,54.01874124543788
860,107469484,IFR,2013/07/01 00:00:00+00,LTG,98,-86.59220366098678,52.75233777739711
861,107469498,IFR,2013/06/07 00:00:00+00,LTG,474,-90.34791034099372,52.901831132127775
862,107469482,IFR,2013/07/04 00:00:00+00,LTG,680,-87.7694925947465,53.94092178792856
863,107469518,IFR,2013/07/03 00:00:00+00,LTG,314,-90.063509133938,52.41868778383314
